Title	Metadata.Publishers	Metrics.Review Score	Metrics.Used Price	Release.Console	Release.Rating	Release.Year
Valkyrie Profile: Lenneth	SquareEnix	80	22.95	Sony PSP	E	2006
Monster House	THQ	62	14.95	Nintendo DS	M	2006
Enchanted Arms	Ubisoft	69	17.95	X360	E	2006
NHL 07	EA	76	12.95	Sony PSP	M	2006
Bust-a-Move Deluxe		73	14.95	Sony PSP	M	2006
Full Auto 2: Battlelines	Sega	67	14.95	PlayStation 3	T	2006
Blitz: The League	Midway	69	14.95	X360	T	2006
Star Trek Legacy	Ubisoft	64	24.95	X360	E	2006
Eragon		63	16.95	Nintendo DS	E	2006
Master of Illusion	Nintendo	69	14.95	Nintendo DS	E	2006
Mega Man ZX	Capcom	76	19.95	Nintendo DS	T	2006
Untold Legends: The Warrior's Code	"Sony,Ubisoft"	65	14.95	Sony PSP	T	2006
Super Swing Golf		72	16.95	Nintendo Wii	T	2006
X-Men: The Official Game	Activision	52	14.95	X360	M	2006
Untold Legends: Dark Kingdom	"EA,Sony"	58	16.95	PlayStation 3	E	2006
Happy Feet	Midway	46	14.95	Nintendo Wii	E	2006
Open Season	Ubisoft	72	17.95	Nintendo DS	T	2006
Dungeon Siege: Throne of Agony	2K	74	24.95	Sony PSP	E	2006
LocoRoco	Sony	83	17.95	Sony PSP	T	2006
Dead or Alive: Xtreme 2		53	14.95	X360	T	2006
Fuzion Frenzy 2	Microsoft	49	14.95	X360	T	2006
MotoGP '06	THQ	80	14.95	X360	M	2006
Lumines II		81	14.95	Sony PSP	E	2006
Major League Baseball 2K6	2K	69	4.95	Sony PSP	M	2006
Star Wars: Lethal Alliance	Ubisoft	61	17.95	Sony PSP	T	2006
Worms: Open Warfare	THQ	70	17.95	Sony PSP	T	2006
Eragon		59	14.95	Sony PSP	E	2006
Metal Slug Anthology		73	16.95	Nintendo Wii	T	2006
Open Season	Ubisoft	59	14.95	X360	E	2006
Tom Clancy's Splinter Cell: Double Agent	Ubisoft	61	17.95	Nintendo Wii	T	2006
Avatar: The Last Airbender	THQ	57	17.95	Sony PSP	E	2006
Lemmings	Sony	76	17.95	Sony PSP	E	2006
Mega Man Powered Up	Capcom	82	16.95	Sony PSP	E	2006
College Hoops 2K6	2K	70	6.95	X360	E	2006
Dynasty Warriors 5: Empires		61	14.95	X360	T	2006
Magical Starsign	Nintendo	69	9.95	Nintendo DS	E	2006
Resident Evil: Deadly Silence	Capcom	71	17.95	Nintendo DS	E	2006
X-Men: The Official Game	Activision	50	14.95	Nintendo DS	E	2006
Cabela's African Safari	Activision	53	17.95	X360	E	2006
Cabela's Alaskan Adventures	Activision	48	17.95	X360	E	2006
Armored Core 4	Sega	65	19.95	PlayStation 3	E	2006
Eragon		48	12.95	X360	T	2006
LostMagic	Ubisoft	68	14.95	Nintendo DS	T	2006
Magnetica	Nintendo	68	17.95	Nintendo DS	T	2006
Def Jam Fight for NY: The Takeover	EA	79	17.95	Sony PSP	T	2006
NASCAR 07	EA	66	24.95	Sony PSP	T	2006
The Ant Bully	Midway	45	16.95	Nintendo Wii	T	2006
Just Cause	Eidos	73	16.95	X360	E	2006
Onechanbara: Bikini Samurai Squad		39	19.95	X360	E	2006
Phantasy Star Universe	Sega	64	24.95	X360	E	2006
Project Sylpheed: Arc of Deception	"Microsoft,SquareEnix"	64	14.95	X360	T	2006
Winning Eleven: Pro Evolution Soccer 2007	Konami	80	11.95	X360	E	2006
Kororinpa: Marble Mania	Nintendo	69	17.95	Nintendo Wii	T	2006
Digimon World DS	Namco	49	27.95	Nintendo DS	E	2006
Justice League Heroes		43	17.95	Nintendo DS	E	2006
Innocent Life: A Futuristic Harvest Moon		67	17.95	Sony PSP	E	2006
Power Stone Collection	Capcom	74	14.95	Sony PSP	M	2006
EA Replay	EA	56	14.95	Sony PSP	E	2006
Open Season	Ubisoft	49	17.95	Nintendo Wii	M	2006
Samurai Warriors 2		52	14.95	X360	M	2006
Far Cry: Vengeance	Ubisoft	38	16.95	Nintendo Wii	E	2006
Import Tuner Challenge	Ubisoft	54	17.95	X360	E	2006
Contact		73	14.95	Nintendo DS	E	2006
Touch Detective		60	14.95	Nintendo DS	T	2006
FIFA Street 2	EA	58	17.95	Sony PSP	T	2006
007: From Russia with Love	EA	61	17.95	Sony PSP	T	2006
PaRappa the Rapper	Sony	67	12.95	Sony PSP	T	2006
Riviera: The Promised Land		68	17.95	Sony PSP	M	2006
Samurai Warriors: State of War		64	17.95	Sony PSP	E	2006
Viewtiful Joe: Red Hot Rumble	Capcom	63	14.95	Sony PSP	E	2006
Ice Age 2: The Meltdown		66	17.95	Nintendo Wii	E	2006
Rumble Roses XX	Konami	62	17.95	X360	E	2006
Bionicle Heroes	Eidos	72	16.95	Nintendo DS	T	2006
Deep Labyrinth		57	10.95	Nintendo DS	T	2006
Blade Dancer: Lineage of Light		60	16.95	Sony PSP	E	2006
Every Extend Extra		74	11.95	Sony PSP	E	2006
Ultimate Ghosts 'N' Goblins	Capcom	72	17.95	Sony PSP	E	2006
Xiaolin Showdown	Konami	44	14.95	Sony PSP	M	2006
Bionicle Heroes	Eidos	59	14.95	X360	T	2006
Bullet Witch	Atari	55	16.95	X360	M	2006
Death Jr. II: Root of Evil	Konami	68	14.95	Sony PSP	E	2006
Alex Rider: Stormbreaker	THQ	48	12.95	Nintendo DS	M	2006
Cartoon Network Racing		55	14.95	Nintendo DS	E	2006
Guilty Gear: Dust Strikers		60	14.95	Nintendo DS	E	2006
Gunpey DS	Namco	70	12.95	Nintendo DS	E	2006
Lara Croft Tomb Raider: Legend	Eidos	58	17.95	Nintendo DS	E	2006
Worms: Open Warfare	THQ	64	17.95	Nintendo DS	E	2006
Mercury Meltdown		78	12.95	Sony PSP	M	2006
MTX Mototrax	Activision	67	19.95	Sony PSP	M	2006
Snoopy vs. the Red Baron	Namco	76	17.95	Sony PSP	E	2006
Super Monkey Ball Adventure	Sega	56	24.95	Sony PSP	E	2006
Ys VI: The Ark of Napishtim	Konami	64	16.95	Sony PSP	E	2006
Bomberman Land Touch!		78	24.95	Nintendo DS	E	2006
Point Blank DS	"Atari,Namco"	66	17.95	Nintendo DS	M	2006
Scurge: Hive		70	8.95	Nintendo DS	M	2006
Star Trek: Tactical Assault	Ubisoft	63	17.95	Nintendo DS	T	2006
Tao's Adventure: Curse of the Demon Seal	Konami	50	14.95	Nintendo DS	E	2006
Ford Bold Moves Street Racing	Eidos	52	17.95	Sony PSP	T	2006
Gitaroo Man Lives!		80	22.95	Sony PSP	E	2006
Gradius Collection	Konami	76	17.95	Sony PSP	T	2006
The Legend of Heroes II: Prophecy of the Moonli...	Namco	63	17.95	Sony PSP	E	2006
Pac-Man World Rally	Namco	51	17.95	Sony PSP	T	2006
Bomberman: Act Zero	Konami	34	12.95	X360	E	2006
Earth Defense Force 2017		69	17.95	X360	T	2006
WarTech: Senko no Ronde	Ubisoft	60	12.95	X360	T	2006
MechAssault: Phantom War		66	12.95	Nintendo DS	E	2006
Astonishia Story	Ubisoft	48	16.95	Sony PSP	T	2006
B-Boy	Sony	50	17.95	Sony PSP	E	2006
BattleZone	Atari	57	14.95	Sony PSP	E	2006
Bounty Hounds	Namco	63	17.95	Sony PSP	T	2006
Bubble Bobble Evolution		47	12.95	Sony PSP	E	2006
MotoGP	Sony	69	32.95	Sony PSP	E	2006
OutRun 2006: Coast 2 Coast	Sega	82	17.95	Sony PSP	E	2006
Warhammer: Battle for Atluma	Namco	55	17.95	Sony PSP	M	2006
SBK: Snowboard Kids		63	19.95	Nintendo DS	E	2006
Tenchu: Dark Secret	Nintendo	37	14.95	Nintendo DS	E	2006
Dungeon Maker: Hunting Ground		70	14.95	Sony PSP	E	2006
Metal Gear Solid: Digital Graphic Novel	Konami	78	17.95	Sony PSP	T	2006
Star Trek: Tactical Assault	Ubisoft	64	17.95	Sony PSP	E	2006
Micro Machines V4		61	17.95	Sony PSP	E	2006
Platypus		59	14.95	Sony PSP	T	2006
Custom Robo Arena	Nintendo	74	17.95	Nintendo DS	T	2006
Gurumin: A Monstrous Adventure		78	13.95	Sony PSP	T	2006
Spider-Man 3	Ubisoft	58	6.95	Sony PSP	M	2006
Wii Fit	Nintendo	80	24.95	Nintendo Wii	T	2007
Halo 3	Microsoft	94	24.95	X360	E	2007
Call of Duty 4: Modern Warfare	Activision	94	29.95	X360	E	2007
Super Mario Galaxy	Nintendo	97	39.95	Nintendo Wii	E	2007
Mario Party DS	Nintendo	72	27.95	Nintendo DS	T	2007
Mario Party 8	Nintendo	62	39.95	Nintendo Wii	T	2007
Guitar Hero III: Legends of Rock	Activision	85	12.95	X360	T	2007
Link's Crossbow Training	Nintendo	68	14.95	Nintendo Wii	E	2007
Guitar Hero III: Legends of Rock	Activision	86	49.95	Nintendo Wii	T	2007
Assassin's Creed	Ubisoft	81	16.95	X360	T	2007
LEGO Star Wars: The Complete Saga		80	17.95	Nintendo Wii	M	2007
Call of Duty 4: Modern Warfare	Activision	94	24.95	PlayStation 3	E	2007
Mario & Sonic at the Olympic Games	"Nintendo,Sega"	67	29.95	Nintendo Wii	E	2007
LEGO Star Wars: The Complete Saga		80	17.95	Nintendo DS	E	2007
Forza Motorsport 2	Microsoft	90	12.95	X360	T	2007
Madden NFL 08	EA	85	9.95	X360	E	2007
Guitar Hero II	Activision	92	17.95	X360	T	2007
Rock Band		92	14.95	X360	E	2007
The Legend of Zelda: Phantom Hourglass	Nintendo	90	24.95	Nintendo DS	E	2007
Pokmon Mystery Dungeon: Explorers of Darkness	Nintendo	59	15.95	Nintendo DS	E	2007
Pokmon Mystery Dungeon: Explorers of Time	Nintendo	59	24.95	Nintendo DS	T	2007
Assassin's Creed	Ubisoft	81	17.95	PlayStation 3	T	2007
Uncharted: Drake's Fortune	Sony	88	24.95	PlayStation 3	T	2007
Mass Effect	Microsoft	91	17.95	X360	T	2007
Cooking Mama 2: Dinner with Friends		70	17.95	Nintendo DS	E	2007
BioShock	2K	96	16.95	X360	T	2007
Super Paper Mario	Nintendo	85	29.95	Nintendo Wii	E	2007
Game Party	Midway	25	14.95	Nintendo Wii	T	2007
Ratchet & Clank: Size Matters	Sony	85	14.95	Sony PSP	E	2007
Dance Dance Revolution Hottest Party	Konami	73	17.95	Nintendo Wii	T	2007
Cooking Mama: Cook Off		61	14.95	Nintendo Wii	M	2007
Gran Turismo 5: Prologue	Sony	80	24.95	PlayStation 3	E	2007
Professor Layton and the Curious Village	Nintendo	85	23.95	Nintendo DS	E	2007
Resident Evil 4	Capcom	91	16.95	Nintendo Wii	T	2007
The Elder Scrolls IV: Oblivion	Ubisoft	93	17.95	PlayStation 3	T	2007
Transformers: Autobots	Activision	67	17.95	Nintendo DS	E	2007
Transformers: Decepticons	Activision	66	17.95	Nintendo DS	M	2007
Diddy Kong Racing DS	Nintendo	63	24.95	Nintendo DS	T	2007
Big Brain Academy: Wii Degree	Nintendo	68	19.95	Nintendo Wii	M	2007
Need for Speed: ProStreet	EA	72	16.95	X360	T	2007
Deal or No Deal		20	11.95	Nintendo DS	E	2007
LEGO Star Wars: The Complete Saga		80	17.95	X360	T	2007
Sonic and the Secret Rings	Sega	69	16.95	Nintendo Wii	E	2007
The Orange Box		96	17.95	X360	E	2007
Crackdown	Microsoft	83	14.95	X360	M	2007
Rock Band		92	14.95	PlayStation 3	M	2007
Tiger Woods PGA Tour 08	EA	72	17.95	Nintendo Wii	T	2007
WWE Smackdown vs. Raw 2008	THQ	71	12.95	X360	T	2007
Madden NFL 08	EA	81	9.95	PlayStation 3	T	2007
Call of Duty 4: Modern Warfare	Activision	75	19.95	Nintendo DS	T	2007
MySims	EA	68	17.95	Nintendo Wii	T	2007
Mario Strikers Charged	Nintendo	79	29.95	Nintendo Wii	E	2007
Star Wars Battlefront: Renegade Squadron		73	16.95	Sony PSP	T	2007
Flash Focus: Vision Training in Minutes a Day	Nintendo	59	17.95	Nintendo DS	T	2007
Metroid Prime 3: Corruption	Nintendo	90	19.95	Nintendo Wii	T	2007
Tom Clancy's Ghost Recon: Advanced Warfighter 2...	Ubisoft	86	14.95	X360	T	2007
Madden NFL 08	EA	76	12.95	Nintendo Wii	M	2007
Ratchet & Clank Future: Tools of Destruction	Sony	89	22.95	PlayStation 3	E	2007
LEGO Star Wars: The Complete Saga		80	17.95	PlayStation 3	M	2007
Rayman Raving Rabbids 2	Ubisoft	67	17.95	Nintendo Wii	T	2007
NBA 2K8	2K	81	9.95	X360	M	2007
Namco Museum DS	Namco	67	17.95	Nintendo DS	E	2007
Need for Speed: ProStreet	EA	73	16.95	PlayStation 3	T	2007
Blazing Angels: Squadrons of WWII	Ubisoft	57	16.95	Nintendo Wii	E	2007
Drawn to Life	THQ	73	17.95	Nintendo DS	T	2007
EA Playground	EA	66	17.95	Nintendo Wii	T	2007
Major League Baseball 2K7	2K	79	9.95	X360	E	2007
Resident Evil: The Umbrella Chronicles	"Capcom,Nintendo"	75	19.95	Nintendo Wii	T	2007
NCAA Football 08	EA	81	9.95	X360	E	2007
Spectrobes		63	14.95	Nintendo DS	E	2007
The Sims 2: Castaway	EA	66	16.95	Nintendo DS	M	2007
WWE Smackdown vs. Raw 2008	THQ	74	14.95	PlayStation 3	E	2007
Madden NFL 08	EA	75	9.95	Sony PSP	E	2007
NBA Live 08	EA	73	9.95	PlayStation 3	M	2007
The Simpsons Game	EA	69	17.95	Nintendo DS	M	2007
Ace Combat 6: Fires of Liberation	Namco	80	19.95	X360	E	2007
Heavenly Sword	Sony	79	24.95	PlayStation 3	E	2007
Ninja Gaiden Sigma		88	19.95	PlayStation 3	E	2007
Ben 10: Protector of the Earth		63	16.95	Nintendo Wii	T	2007
The Simpsons Game	EA	71	17.95	X360	T	2007
CrossworDS		67	17.95	Nintendo DS	T	2007
Sonic Rush Adventure	Sega	78	24.95	Nintendo DS	T	2007
Tiger Woods PGA Tour 08	EA	80	14.95	X360	T	2007
Tony Hawk's Proving Ground	Activision	72	16.95	X360	T	2007
Call of Duty: Roads to Victory	Activision	64	24.95	Sony PSP	E	2007
Transformers: The Game	Activision	52	14.95	X360	M	2007
NBA 2K8	2K	81	9.95	PlayStation 3	M	2007
Medal of Honor: Heroes 2	EA	69	17.95	Sony PSP	E	2007
Spider-Man 3	Activision	63	11.95	X360	E	2007
Tom Clancy's Rainbow Six: Vegas	Ubisoft	86	16.95	PlayStation 3	E	2007
Need for Speed: ProStreet	EA	61	16.95	Nintendo Wii	M	2007
NBA LIVE 08	EA	73	9.95	X360	T	2007
Dance Dance Revolution Universe 2	Konami	65	19.95	X360	T	2007
MX vs. ATV Untamed	THQ	70	17.95	X360	T	2007
Final Fantasy IV	SquareEnix	85	17.95	Nintendo DS	T	2007
NBA Street Homecourt	EA	80	7.95	X360	T	2007
The Simpsons Game	EA	64	17.95	Nintendo Wii	T	2007
Winter Sports: The Ultimate Challenge		52	16.95	Nintendo Wii	E	2007
WWE Smackdown vs. Raw 2008	THQ	68	16.95	Sony PSP	E	2007
Tiger Woods PGA Tour 07	EA	71	17.95	Nintendo Wii	T	2007
Crash of the Titans		73	17.95	Nintendo DS	T	2007
Sonic Rivals 2	Sega	60	22.95	Sony PSP	M	2007
Boogie	EA	57	17.95	Nintendo Wii	T	2007
Medal of Honor: Airborne	EA	73	17.95	X360	E	2007
The Sims 2: Castaway	EA	73	17.95	Nintendo Wii	T	2007
Spider-Man 3	Activision	53	14.95	Nintendo Wii	T	2007
Lost Odyssey	Microsoft	78	19.95	X360	T	2007
Bee Movie Game	Activision	58	17.95	Nintendo DS	E	2007
Spider-Man 3	Activision	79	16.95	Nintendo DS	M	2007
Final Fantasy Tactics	SquareEnix	88	17.95	Sony PSP	M	2007
Endless Ocean	Nintendo	72	24.95	Nintendo Wii	E	2007
SingStar	Sony	82	14.95	PlayStation 3	E	2007
Ratatouille	THQ	62	19.95	Nintendo Wii	T	2007
The Sims 2: Pets	EA	65	22.95	Nintendo Wii	T	2007
Two Worlds		50	14.95	X360	M	2007
Crash of the Titans		69	17.95	Nintendo Wii	E	2007
Sonic the Hedgehog	Sega	46	14.95	X360	T	2007
Mega Man Star Force: Dragon	Capcom	60	27.95	Nintendo DS	T	2007
Sonic the Hedgehog	Sega	43	16.95	PlayStation 3	M	2007
Harry Potter and the Order of the Phoenix	EA	69	24.95	Nintendo Wii	T	2007
Nicktoons: Attack of the Toybots	THQ	60	14.95	Nintendo Wii	T	2007
WWE Smackdown vs. Raw 2008	THQ	59	12.95	Nintendo Wii	M	2007
The Simpsons Game	EA	71	17.95	PlayStation 3	E	2007
DiRT		83	17.95	X360	E	2007
Kane & Lynch: Dead Men	Eidos	65	14.95	X360	E	2007
Jam Sessions	Ubisoft	72	8.95	Nintendo DS	T	2007
Monster Hunter Freedom 2	Capcom	72	12.95	Sony PSP	T	2007
Shadowrun	Microsoft	66	12.95	X360	E	2007
Thrillville: Off the Rails		70	16.95	Nintendo Wii	E	2007
Tony Hawk's Proving Ground	Activision	73	12.95	PlayStation 3	E	2007
My Word Coach	Ubisoft	71	15.95	Nintendo DS	T	2007
The World Ends With You	SquareEnix	88	17.95	Nintendo DS	M	2007
The BIGS	2K	66	17.95	Nintendo Wii	M	2007
NCAA Football 08	EA	77	9.95	PlayStation 3	T	2007
Final Fantasy Tactics A2: Grimoire of the Rift	SquareEnix	80	17.95	Nintendo DS	E	2007
Beowulf: The Game	Ubisoft	51	12.95	X360	E	2007
The Darkness	2K	82	14.95	X360	M	2007
Tom Clancy's Ghost Recon: Advanced Warfighter 2...	Ubisoft	84	17.95	PlayStation 3	T	2007
Final Fantasy	SquareEnix	67	17.95	Sony PSP	T	2007
Lair	Sony	53	19.95	PlayStation 3	E	2007
Transformers: The Game	Activision	53	17.95	Nintendo Wii	T	2007
Command & Conquer 3: Tiberium Wars	EA	82	24.95	X360	T	2007
Overlord		76	17.95	X360	M	2007
Diner Dash		64	17.95	Nintendo DS	T	2007
Medal of Honor: Heroes 2	EA	73	19.95	Nintendo Wii	E	2007
MX vs. ATV Untamed	THQ	67	17.95	PlayStation 3	T	2007
Time Crisis 4	Namco	60	24.95	PlayStation 3	M	2007
Dragon Ball Z: Budokai Tenkaichi 3	Atari	72	17.95	Nintendo Wii	E	2007
Final Fantasy XII: Revenant Wings	SquareEnix	81	19.95	Nintendo DS	T	2007
SOCOM: U.S. Navy SEALs - Tactical Strike	Sony	72	14.95	Sony PSP	M	2007
Unreal Tournament III	Midway	86	16.95	PlayStation 3	M	2007
Bee Movie Game	Activision	62	14.95	Nintendo Wii	E	2007
Def Jam: Icon	EA	69	17.95	X360	M	2007
Transformers: The Game	Activision	54	17.95	PlayStation 3	E	2007
TimeShift		70	12.95	X360	M	2007
SSX Blur	EA	74	17.95	Nintendo Wii	E	2007
Bleach: The Blade of Fate	Sega	83	17.95	Nintendo DS	E	2007
EA Playground	EA	60	11.95	Nintendo DS	E	2007
Final Fantasy II	SquareEnix	63	17.95	Sony PSP	E	2007
The Eye of Judgment	Sony	75	12.95	PlayStation 3	E	2007
MLB 07: The Show	Sony	77	9.95	PlayStation 3	T	2007
Virtua Fighter 5	Sega	85	14.95	PlayStation 3	M	2007
NiGHTS: Journey of Dreams	Sega	69	14.95	Nintendo Wii	M	2007
Puzzle Quest: Challenge of the Warlords		82	17.95	Nintendo DS	E	2007
NBA Live 08	EA	73	14.95	Sony PSP	E	2007
Kane & Lynch: Dead Men	Eidos	64	19.95	PlayStation 3	E	2007
Crash of the Titans		65	17.95	X360	E	2007
Harry Potter and the Order of the Phoenix	EA	51	17.95	Nintendo DS	E	2007
SimCity DS	EA	69	14.95	Nintendo DS	T	2007
Wario: Master of Disguise	Nintendo	60	14.95	Nintendo DS	E	2007
No More Heroes	Ubisoft	83	17.95	Nintendo Wii	M	2007
BlackSite: Area 51	Midway	62	17.95	X360	E	2007
Shrek the Third	Activision	56	14.95	X360	E	2007
Shrek the Third	Activision	70	16.95	Nintendo DS	T	2007
Surf's Up	Ubisoft	56	14.95	Nintendo DS	T	2007
MLB 07: The Show	Sony	82	9.95	Sony PSP	E	2007
TMNT	Ubisoft	58	19.95	X360	E	2007
Spider-Man: Friend or Foe	Activision	60	17.95	X360	E	2007
Contra 4	Konami	83	17.95	Nintendo DS	T	2007
Phoenix Wright: Ace Attorney - Trials and Tribu...	Capcom	81	17.95	Nintendo DS	T	2007
